julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
[40.7% of 100.0]
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
[50.7% of 100.0]
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
[60.7% of 100.0]
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
